Feat0_Num0.buck0,Feat0_Num0.buck1,Feat0_Num0.buck2,Feat0_Num0.buck3,Feat0_Num0.buck4,Feat1_Num0.buck0,Feat1_Num0.buck1,Feat1_Num0.buck2,Feat1_Num0.buck3,Feat1_Num0.buck4,Feat2_Num0.buck0,Feat2_Num0.buck1,Feat2_Num0.buck2,Feat2_Num0.buck3,Feat2_Num0.buck4,Feat3_Num0.buck0,Feat3_Num0.buck1,Feat3_Num0.buck2,Feat3_Num0.buck3,Feat3_Num0.buck4,target
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1
0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1
0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1
0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1
0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1
0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1
0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1
