Feat0_Num0.th0,Feat0_Num0.th1,Feat0_Num0.th2,Feat0_Num0.th3,Feat1_Num0.th0,Feat1_Num0.th1,Feat1_Num0.th2,Feat1_Num0.th3,Feat2_Num0.th0,Feat2_Num0.th1,Feat2_Num0.th2,Feat2_Num0.th3,Feat3_Num0.th0,Feat3_Num0.th1,Feat3_Num0.th2,Feat3_Num0.th3,target
1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0
1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0
1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0
1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0
1,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0
1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0
1,1,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0
1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0
1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0
1,1,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0
1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0
1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0
1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0
1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0
1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0
1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0
1,1,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0
1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0
1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,0
1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,0
1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0
1,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0
1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0
1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0
1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,0
1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0
1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0
1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0
1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0
1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0
1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,0
1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0
1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0
1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0
1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0
1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0
1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0
1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0
1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0
1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0
1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0
1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0
1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0
1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0
1,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0
1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0
1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,0
1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0
1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0
1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,0
1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1
1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1
1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1
1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1
1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1
1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1
1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1
1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1
0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1
1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1
1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1
1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1
1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1
0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1
0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1
1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1
0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1
1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1
0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1
0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1
1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1
1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1
1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1
1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1
1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1
1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1
0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1
0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1
1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1
0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1
1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1
1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1
1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1
1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1
1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1
1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1
1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1
1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1
1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1
1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1
1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1
1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,1
1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1
1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1
1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1
1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1
0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1
1,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1
1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1
1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,1
1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1
1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1
0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1
0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1
1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1
1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1
1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1
1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1
1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1
1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1
1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
1,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1
1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1
1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
1,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1
1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1
1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1
0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1
1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1
1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1
1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,1
1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1
1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1
0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1
1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1
1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1
0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1
1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1
0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1
1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1
1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1
0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1
1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1
1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1
